"JFK","United States of America","","Jenner"
"JHI","United States of America","South Carolina","Johns Island"
"JKS","United States of America","New Hampshire","Jackson"
"JNP","United States of America","California","Newport Beach"
"JOI","Brazil","","Joinville"
"JPA","Brazil","","Joao Pessoa"
"JSB","United States of America","Florida","Jensen Beach"
"JTC","Brazil","","Bauru"
"JUL","Peru","","Puno"
"JUN","Brazil","","Jundiai"
"JUP","United States of America","Florida","Jupiter"
"KAN","United States of America","Utah","Kanab"
"KAY","United States of America","Arizona","Kayenta"
"KBS","United States of America","Florida","Key Biscayne"
"KEN","United States of America","Maine","Kennebunkport"
"KGK","United States of America","Tennessee","Pigeon Forge"
"KIL","United States of America","Vermont","Killington"
"KIS","United States of America","Florida","Orlando (Kissimmee)"
"KNG","United States of America","Arizona","Kingman"
"KOA","United States of America","Hawaii","Big Island"
"KOP","United States of America","Pennsylvania","King of Prussia"
"KTN","United States of America","Alaska","Ketchikan"
"KVU","United States of America","Washington","Vancouver"
"LAC","Canada","Quebec","Lac Delage"
"LAG","United States of America","California","Laguna Beach"
"LAJ","United States of America","California","La Jolla"
"LAS","United States of America","Nevada","Las Vegas"
"LAV","United States of America","Nevada","Downtown Las Vegas"
"LAX","United States of America","California","Los Angeles"
"LCE","Honduras","","La Ceiba"
"LCR","United States of America","New Mexico","Las Cruces"
"LCT","United States of America","Pennsylvania","Lancaster"
"LDB","Brazil","","Londrina"
"LEB","United States of America","New Hampshire","West Lebanon"
"LEW","United States of America","New York","Lewiston"
"LFR","Costa Rica","","La Fortuna"
"LGA","United States of America","","La Fortuna"
"LGB","United States of America","California","Long Beach"
"LIC","United States of America","New York","Long Island City"
"LIH","United States of America","Hawaii","Kauai"
"LIM","Peru","","LIMA"
"LIN","Brazil","","Linhares"
"LIR","Costa Rica","","Guanacaste"
"LIV","United States of America","Montana","Livingston"
"LKB","United States of America","","Lahaska"
"LKE","United States of America","Florida","Long Key"
"LKG","United States of America","New York","Lake George"
"LKP","United States of America","Arizona","Lake Powell"
"LLV","United States of America","Wyoming","Lovell"
"LMA","Canada","Quebec","La Malbaie"
"LMT","United States of America","Oregon","Klamath Falls"
"LNK","United States of America","New Hampshire","Lincoln"
"LNX","United States of America","Massachusetts","Lenox"
"LNY","United States of America","Hawaii","Lanai City"
"LOB","United States of America","New York","Long Beach"
"LOM","United States of America","California","Lompoc"
"LON","United States of America","California","LONE PINE"
"LPB","Bolivia (Plurinational State of)","","LONE PINE"
"LPS","United States of America","Texas","Lost Pines"
"LRM","Dominican Republic","","La Romana"
"LUQ","Argentina","","San Luis"
"LUR","United States of America","Virginia","Luray"
"LVK","United States of America","Utah","La Verkin"
"LWG","United States of America","Oregon","Lake Oswego"
"MAA","Costa Rica","","Manuel Antonio"
"MAC","United States of America","Georgia","Macon"
"MAD","United States of America","Florida","Madeira Beach"
"MAE","United States of America","California","Madera"
"MAH","Sint Maarten (Dutch part)","","Madera"
"MAN","United States of America","Vermont","Manchester"
"MAO","Brazil","","MANAUS"
"MAR","Venezuela (Bolivarian Republic of)","","MARACAIBO"
"MAS","Nicaragua","","Masatepe"
"MAU","United States of America","Hawaii","Maui"
"MBH","United States of America","California","Manhattan Beach"
"MBJ","Jamaica","","Montego Bay"
"MCE","United States of America","California","Merced"
"MCH","United States of America","New Hampshire","Manchester"
"MCI","United States of America","Missouri","Kansas City"
"MCK","United States of America","Michigan","Mackinaw City"
"MCO","United States of America","Florida","Orlando"
"MCV","United States of America","Kentucky","Mammoth Cave"
"MCZ","Brazil","","Maceio"
"MDQ","Argentina","","Mar de Plata"
"MDR","United States of America","","Mar de Plata"
"MDV","United States of America","","Mar de Plata"
"MEA","Brazil","","Macae"
"MED","Colombia","","Medellin"
"MEM","United States of America","Tennessee","Memphis"
"MEN","Argentina","","MENDOZA"
"MEQ","United States of America","Nevada","Mesquite"
"MES","United States of America","Colorado","Mesa Verde"
"MEX","Mexico","","Mexico City"
"MEZ","United States of America","Arizona","MESA"
"MFE","United States of America","Texas","Mcallen"
"MIA","United States of America","Florida","Miami"
"MID","Mexico","","Merida"
"MKE","United States of America","Wisconsin","Milwaukee"
"MKK","United States of America","Hawaii","Molokai"
"MKY","United States of America","Florida","Marco Island"
"MLA","Brazil","","Marilia"
"MLB","United States of America","Florida","Melbourne"
"MMH","United States of America","California","Mammoth Lakes"
"MNK","United States of America","Minnesota","Minnetonka"
"MNT","Canada","Ontario","Minett"
"MOB","United States of America","Utah","Moab"
"MOD","United States of America","California","Modesto"
"MON","United States of America","Utah","Monticello"
"MOR","United States of America","Wyoming","Moran"
"MOV","United States of America","Utah","Monument Valley"
"MRB","United States of America","Massachusetts","Marlborough"
"MRF","United States of America","Oregon","Grant Pass"
"MRL","United States of America","Arizona","Mormon Lake"
"MRO","United States of America","California","Morro Bay"
"MRY","United States of America","California","Monterey"
"MSN","United States of America","Wisconsin","Madison"
"MSO","United States of America","Montana","Missoula"
"MSP","United States of America","Minnesota","Minneapolis"
"MSY","United States of America","Louisiana","New Orleans"
"MTE","United States of America","California","Montebello"
"MTH","United States of America","Florida","Marathon"
"MTY","Mexico","","Monterrey"
"MUE","United States of America","Hawaii","Waimea"
"MVD","Uruguay","","Montevideo"
"MVW","United States of America","California","Mountain View"
"MWH","United States of America","Washington","Moses Lake"
"MYR","United States of America","South Carolina","Myrtle Beach"
"MYS","United States of America","Connecticut","Mystic"
"MZL","Colombia","","Manizales"
"MZT","Mexico","","Mazatlan"
"NAH","United States of America","Mississippi","Natchez"
"NAP","United States of America","California","Napa"
"NAS","Bahamas","","Nassau"
"NAT","Brazil","","Natal"
"NCW","United States of America","New Hampshire","North Conway"
"NDL","United States of America","California","Needles"
"NDP","United States of America","Idaho","Sandpoint"
"NEG","Jamaica","","Negril"
"NEV","Saint Kitts and Nevis","","Charlestown"
"NHD","United States of America","California","North Hollywood"
"NHN","United States of America","Connecticut","New Haven"
"NHZ","United States of America","Maine","Brunswick"
"NIE","Curaçao","","Brunswick"
"NIT","Brazil","","Niteroi"
"NOR","United States of America","Connecticut","Norwich"
"NOT","United States of America","California","Novato"
"NPT","United States of America","Rhode Island","Newport"
"NRC","United States of America","California","Norco"
"NRF","United States of America","Virginia","Norfolk"
"NRW","United States of America","California","Norwalk"
"NRY","United States of America","Colorado","New Raymer"
"NSH","United States of America","New Hampshire","Nashua"
"NTH","United States of America","Maryland","National Harbor"
"NTK","United States of America","Massachusetts","Natick"
"NWB","United States of America","Oregon","Newberg"
"NYC","United States of America","New York",".New York"
"OAK","United States of America","California","Oakland"
"OAP","United States of America","Pennsylvania","Oaks"
"OCJ","Jamaica","","Ochos Rios"
"OCS","United States of America","Washington","Ocean Shores"
"OGT","United States of America","Maine","Ogunquit"
"OJA","United States of America","California","Ojai"
"OKC","United States of America","Oklahoma","Oklahoma City"
"OKD","United States of America","Minnesota","Oakdale"
"OKH","United States of America","California","Oakhurst"
"OLV","United States of America","Mississippi","Olive Branch"
"OMA","United States of America","Nebraska","Omaha"
"ONP","United States of America","Oregon","Newport"
"ONT","United States of America","California","Colton"
"ORF","United States of America","Virginia","Virginia Beach"
"ORO","United States of America","Maine","Orono"
"OSA","Brazil","","Osasco"
"OTH","United States of America","Oregon","Coos Bay"
"OXR","United States of America","California","Ventura"
"PAC","Panama","","GAMBOA"
"PAI","Colombia","","Boyaca"
"PAP","Haiti","","Ville"
"PAR","United States of America","Colorado","Parker"
"PAS","United States of America","California","Paso Robles"
"PAU","United States of America","Colorado","Parachute"
"PBI","United States of America","Florida","Palm Beach"
"PBY","United States of America","Massachusetts","Peabody"
"PCM","Mexico","","Playa del Carmen"
"PCT","United States of America","Utah","Park City"
"PDP","Uruguay","","Punta del Este"
"PDS","United States of America","California","Palm Desert"
"PDX","United States of America","Oregon","Portland"
"PET","Saint Vincent and the Grenadines","","Petit Island"
"PEZ","United States of America","Texas","Pleasanton"
"PGE","United States of America","Arizona","Page"
"PGU","United States of America","Utah","Panguitch"
"PHF","United States of America","Virginia","Williamsburg"
"PHL","United States of America","Pennsylvania","Philadelphia"
"PHX","United States of America","Arizona","Phoenix"
"PIH","United States of America","Idaho","Pocatello"
"PIL","Argentina","","Pilar"
"PIT","United States of America","Pennsylvania","Pittsburgh"
"PLD","United States of America","Colorado","Palisade"
"PLM","United States of America","Vermont","Plymouth"
"PLN","United States of America","Texas","Plano"
"PLS","Turks and Caicos Islands","","Plano"
"PLT","United States of America","New Hampshire","Plymounth"
"PLY","United States of America","Massachusetts","Plymouth"
"PMA","Argentina","","Puerto Madryn"
"PMC","United States of America","Florida","Palm Coast"
"PMD","United States of America","California","Palmdale"
"PMH","United States of America","New Hampshire","Portsmouth"
"PMP","Costa Rica","","Playa Mal Pais"
"PMT","United States of America","Minnesota","Plymouth"
"PNA","Chile","","PUERTO NATALES"
"PNS","United States of America","Florida","Pensacola"
"PNZ","Brazil","","Petrolina"
"POA","Brazil","","Porto Alegre"
"POP","Dominican Republic","","Puerto Plata"
"POS","Haiti","","Puerto Plata"
"POT","Costa Rica","","Puerto Plata"
"POU","United States of America","New York","Poughkeepsie"
"PRA","Peru","","Paracas"
"PRC","United States of America","Arizona","Prescott"
"PRI","United States of America","Nevada","Primm"
"PRO","Colombia","","PROVIDENCIA"
"PRS","United States of America","New Jersey","Parsippany"
"PRT","United States of America","California","Porterville"
"PSL","United States of America","","Porterville"
"PSP","United States of America","California","Palm Springs"
"PSQ","United States of America","California","La Quinta"
"PTF","United States of America","Massachusetts","Pittsfield"
"PTT","United States of America","California","Pittsburg"
"PTY","Panama","","Panama City"
"PUB","Mexico","","Puebla"
"PUJ","Dominican Republic","","Punta Cana"
"PUQ","Chile","","PUNTA ARENAS"
"PUX","Chile","","PUERTO VARAS"
"PVC","United States of America","Massachusetts","Provincetown"
"PVD","United States of America","Rhode Island","Providence"
"PVR","Mexico","","Puerto Vallarta"
"PVU","United States of America","Utah","Provo"
"PWM","United States of America","Maine","Portland"
"PWS","United States of America","California","Pleasanton"
"PZL","Costa Rica","","Pleasanton"
"QBI","United States of America","Utah","Green River"
"QCY","United States of America","Massachusetts","Quincy"
"QUI","Saint Martin (French part)","","Lake Quinault"
"RAO","Brazil","","Ribeirao Preto"
"RAP","United States of America","South Dakota","Rapid City"
"RCD","United States of America","California","Rancho Cordova"
"RCK","United States of America","Massachusetts","Rockport"
"RCM","United States of America","California","Ranch Mirage"
"RCU","United States of America","California","Rancho Cucamonga"
"RDD","United States of America","California","Anderson"
"RDG","United States of America","California","Ridgecrest"
"RDU","United States of America","North Carolina","Raleigh"
"REC","Brazil","","Recife"
"RED","United States of America","California","Redondo Beach"
"REV","United States of America","Massachusetts","Revere"
"RFD","United States of America","Utah","Richfield"
"RGD","Puerto Rico","","Rio Grande"
"RIC","United States of America","Virginia","Richmond"
"RIK","Costa Rica","","Playa Carrillo"
"RIV","United States of America","Wyoming","Riverton"
"RKS","United States of America","Wyoming","Rock Springs"
"RLD","United States of America","Washington","Richland"
"RNG","United States of America","","Richland"
"RNO","United States of America","Nevada","Reno"
"ROC","United States of America","New York","Rochester"
"ROD","United States of America","Montana","Red Lodge"
"ROG","United States of America","Minnesota","Rogers"
"ROH","United States of America","California","Rohnert Park"
"ROO","Brazil","","Rondonopolis"
"ROS","Argentina","","Rosario"
"RPV","United States of America","California","Rancho Palos Verdes"
"RQS","Canada","Ontario","Barrie"
"RSW","United States of America","Florida","Fort Myers Beach"
"RTB","Honduras","","Roatan"
"RUT","United States of America","California","Rutherford"
"RVH","United States of America","New York","Riverhead"
"RVR","United States of America","Florida","River Ranch"
"SAC","United States of America","California","Sacramento"
"SAL","El Salvador","","San Luis Talpa"
"SAN","United States of America","California","San Diego"
"SAP","United States of America","New Mexico","Santa Ana Pueblo"
"SAR","United States of America","Wyoming","Saratoga"
"SAS","United States of America","California","San Simeon"
"SAT","United States of America","Texas","San Antonio"
"SAV","United States of America","Georgia","Savannah"
"SBA","United States of America","California","Santa Barbara"
"SBC","United States of America","California","Seal Beach"
"SBH","Saint Barthélemy","","Seal Beach"
"SBL","United States of America","Florida","Sanibel Island"
"SBO","United States of America","California","San Bernadino"
"SBP","United States of America","California","San Luis Obispo"
"SCL","Chile","","SANTIAGO"
"SCO","United States of America","Arizona","Scottsdale"
"SCZ","United States of America","California","Santa Cruz"
"SDA","Brazil","","Angra Dos Reis"
"SDF","United States of America","Kentucky","Louisville"
"SDQ","Dominican Republic","","Santo Domingo"
"SDW","United States of America","Massachusetts","Sandwich"
"SEC","United States of America","New Jersey","Secaucas"
"SED","United States of America","Arizona","Sedona"
"SEQ","United States of America","Washington","Sequim"
"SER","Brazil","","Sertaozinho"
"SES","United States of America","California","Seaside"
"SET","Canada","Quebec","Stoneham et Tewke"
